0.5207 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.6341 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Sleepy pose 1.jpg', 'AnimateInanimate': 2, 'ValenceScore': 2.603, 'Rand': 0.5695928638932991}
25.6422 	DATA 	Keypress: space
25.6456 	EXP 	text_5: autoDraw = False
25.6456 	EXP 	image_9: image = 'Images/Sleepy pose 1.jpg'
25.6456 	EXP 	image_9: autoDraw = True
26.0934 	DATA 	Keypress: 1
26.0979 	EXP 	image_9: autoDraw = False
26.0979 	EXP 	text_2: autoDraw = True
26.5840 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Images/Fireworks 2.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.277, 'Rand': 0.6055150196406405}
26.5998 	EXP 	text_2: autoDraw = False
26.5998 	EXP 	text_2: autoDraw = False
26.5998 	EXP 	image_9: image = 'Images/Fireworks 2.jpg'
26.5998 	EXP 	image_9: autoDraw = True
26.8079 	DATA 	Keypress: 1
26.8118 	EXP 	image_9: autoDraw = False
26.8118 	EXP 	text_2: autoDraw = True
27.3004 	EXP 	text_2: autoDraw = False
27.3004 	EXP 	text_2: autoDraw = False
27.3004 	EXP 	text_5: autoDraw = True
27.5809 	EXP 	Imported ImageTests4_Reversed.xlsx as conditions, 2 conditions, 4 params
27.5816 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
27.5821 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Destruction 5.jpg', 'AnimateInanimate': 1, 'ValenceScore': 2.1143, 'Rand': 0.8473229050515173}
27.5947 	DATA 	Keypress: space
27.5991 	EXP 	text_5: autoDraw = False
27.5991 	EXP 	image_10: image = 'Images/Destruction 5.jpg'
27.5991 	EXP 	image_10: autoDraw = True
27.9886 	DATA 	Keypress: 1
27.9930 	EXP 	image_10: autoDraw = False
27.9930 	EXP 	text_2: autoDraw = True
28.4784 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Images/Dirt 1.jpg', 'AnimateInanimate': 1, 'ValenceScore': 1.6168, 'Rand': 0.8641851555207473}
28.4961 	EXP 	text_2: autoDraw = False
28.4961 	EXP 	text_2: autoDraw = False
28.4961 	EXP 	image_10: image = 'Images/Dirt 1.jpg'
28.4961 	EXP 	image_10: autoDraw = True
28.6813 	DATA 	Keypress: 1
28.6857 	EXP 	image_10: autoDraw = False
28.6857 	EXP 	text_2: autoDraw = True
29.1763 	EXP 	New trial (rep=0, index=1): {'nRepsTask1': 1, 'nRepsTask2': 0}
29.1772 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.1775 	EXP 	New trial (rep=0, index=0): None
29.1842 	EXP 	text_2: autoDraw = False
29.1842 	EXP 	text_2: autoDraw = False
29.1842 	EXP 	text_4: autoDraw = True
29.3158 	EXP 	Imported ImagePractices1.xlsx as conditions, 1 conditions, 2 params
29.3163 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
29.3167 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Goat 1.jpg', 'AnimateInanimate': 1}
29.3293 	DATA 	Keypress: space
29.3335 	EXP 	text_4: autoDraw = False
29.3335 	EXP 	image: image = 'Images/Goat 1.jpg'
29.3335 	EXP 	image: autoDraw = True
29.8745 	DATA 	Keypress: 1
29.8788 	EXP 	image: autoDraw = False
29.8788 	EXP 	text_2: autoDraw = True
30.3754 	EXP 	text_2: autoDraw = False
30.3754 	EXP 	text_2: autoDraw = False
30.3754 	EXP 	text_6: autoDraw = True
30.7060 	DATA 	Keypress: 1
31.5860 	DATA 	Keypress: escape
31.7187 	EXP 	window1: mouseVisible = True
