0.5927 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.5760 	EXP 	text_2: autoDraw = True
22.0621 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Images/Sad face 1.jpg', 'AnimateInanimate': 2}
22.0755 	EXP 	text_2: autoDraw = False
22.0755 	EXP 	text_2: autoDraw = False
22.0755 	EXP 	image_7: image = 'Images/Sad face 1.jpg'
22.0755 	EXP 	image_7: autoDraw = True
22.3098 	DATA 	Keypress: 1
22.3142 	EXP 	image_7: autoDraw = False
22.3142 	EXP 	text_2: autoDraw = True
22.8079 	EXP 	text_2: autoDraw = False
22.8079 	EXP 	text_2: autoDraw = False
22.8079 	EXP 	text_9: autoDraw = True
26.5560 	EXP 	Imported ImageTests1_Reversed.xlsx as conditions, 1 conditions, 4 params
26.5564 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
26.5566 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Fire 7.jpg', 'AnimateInanimate': 1, 'ValenceScore': 1.7007, 'Rand': 0.2575505223871397}
26.5632 	DATA 	Keypress: space
26.5665 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
26.5664 	EXP 	text_9: autoDraw = False
26.5664 	EXP 	image_6: image = 'Images/Fire 7.jpg'
26.5664 	EXP 	image_6: autoDraw = True
27.0634 	DATA 	Keypress: 1
27.0678 	EXP 	image_6: autoDraw = False
27.0678 	EXP 	text_2: autoDraw = True
27.5722 	EXP 	text_2: autoDraw = False
27.5722 	EXP 	text_5: autoDraw = True
28.5209 	EXP 	Imported ImageTests2_Reversed.xlsx as conditions, 20 conditions, 4 params
28.5214 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
28.5217 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Frustrated pose 2.jpg', 'AnimateInanimate': 2, 'ValenceScore': 2.6481, 'Rand': 0.9835247849574866}
28.5302 	DATA 	Keypress: space
28.5336 	EXP 	text_5: autoDraw = False
28.5336 	EXP 	image_8: image = 'Images/Frustrated pose 2.jpg'
28.5336 	EXP 	image_8: autoDraw = True
28.9637 	DATA 	Keypress: 1
28.9681 	EXP 	image_8: autoDraw = False
28.9681 	EXP 	text_2: autoDraw = True
29.4545 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Images/Bridge 1.jpg', 'AnimateInanimate': 1, 'ValenceScore': 5.9383, 'Rand': 0.7280776864007487}
29.4704 	EXP 	text_2: autoDraw = False
29.4704 	EXP 	text_2: autoDraw = False
29.4704 	EXP 	image_8: image = 'Images/Bridge 1.jpg'
29.4704 	EXP 	image_8: autoDraw = True
29.7733 	DATA 	Keypress: space
30.1961 	DATA 	Keypress: 1
30.2005 	EXP 	image_8: autoDraw = False
30.2005 	EXP 	text_2: autoDraw = True
30.6876 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Images/Flowers 9.jpg', 'AnimateInanimate': 1, 'ValenceScore': 5.9383, 'Rand': 0.9019314780175947}
30.7023 	EXP 	text_2: autoDraw = False
30.7023 	EXP 	text_2: autoDraw = False
30.7023 	EXP 	image_8: image = 'Images/Flowers 9.jpg'
30.7023 	EXP 	image_8: autoDraw = True
31.0412 	DATA 	Keypress: space
31.3807 	DATA 	Keypress: 1
31.3843 	EXP 	image_8: autoDraw = False
31.3843 	EXP 	text_2: autoDraw = True
31.8692 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Images/Galaxy 2.jpg', 'AnimateInanimate': 1, 'ValenceScore': 5.7867, 'Rand': 0.3193577863328001}
31.8871 	EXP 	text_2: autoDraw = False
31.8871 	EXP 	text_2: autoDraw = False
31.8871 	EXP 	image_8: image = 'Images/Galaxy 2.jpg'
31.8871 	EXP 	image_8: autoDraw = True
32.2369 	DATA 	Keypress: space
32.6867 	DATA 	Keypress: 1
32.6910 	EXP 	image_8: autoDraw = False
32.6910 	EXP 	text_2: autoDraw = True
33.1760 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Images/Car Accident 3.jpg', 'AnimateInanimate': 1, 'ValenceScore': 2.7945, 'Rand': 0.0434178592037221}
33.1916 	EXP 	text_2: autoDraw = False
33.1916 	EXP 	text_2: autoDraw = False
33.1916 	EXP 	image_8: image = 'Images/Car Accident 3.jpg'
33.1916 	EXP 	image_8: autoDraw = True
33.5517 	DATA 	Keypress: space
33.9238 	DATA 	Keypress: 1
33.9272 	EXP 	image_8: autoDraw = False
33.9272 	EXP 	text_2: autoDraw = True
34.4155 	EXP 	New trial (rep=0, index=5): {'ImageFile': 'Images/Fireworks 3.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.0651, 'Rand': 0.6482747677270315}
34.4334 	EXP 	text_2: autoDraw = False
34.4334 	EXP 	text_2: autoDraw = False
34.4334 	EXP 	image_8: image = 'Images/Fireworks 3.jpg'
34.4334 	EXP 	image_8: autoDraw = True
34.9062 	DATA 	Keypress: 1
34.9095 	EXP 	image_8: autoDraw = False
34.9095 	EXP 	text_2: autoDraw = True
35.3961 	EXP 	New trial (rep=0, index=6): {'ImageFile': 'Images/Elephant 1.jpg', 'AnimateInanimate': 2, 'ValenceScore': 5.8272, 'Rand': 0.727686106610318}
35.4096 	EXP 	text_2: autoDraw = False
35.4096 	EXP 	text_2: autoDraw = False
35.4096 	EXP 	image_8: image = 'Images/Elephant 1.jpg'
35.4096 	EXP 	image_8: autoDraw = True
35.7582 	DATA 	Keypress: 1
35.7626 	EXP 	image_8: autoDraw = False
35.7626 	EXP 	text_2: autoDraw = True
36.2462 	EXP 	New trial (rep=0, index=7): {'ImageFile': 'Images/Gun 4.jpg', 'AnimateInanimate': 1, 'ValenceScore': 2.9016, 'Rand': 0.4797988948390023}
36.2597 	EXP 	text_2: autoDraw = False
36.2597 	EXP 	text_2: autoDraw = False
36.2597 	EXP 	image_8: image = 'Images/Gun 4.jpg'
36.2597 	EXP 	image_8: autoDraw = True
36.5477 	DATA 	Keypress: 1
36.5519 	EXP 	image_8: autoDraw = False
36.5519 	EXP 	text_2: autoDraw = True
37.0362 	EXP 	New trial (rep=0, index=8): {'ImageFile': 'Images/Flowers 1.jpg', 'AnimateInanimate': 1, 'ValenceScore': 5.8142, 'Rand': 0.5523292819921903}
37.0532 	EXP 	text_2: autoDraw = False
37.0532 	EXP 	text_2: autoDraw = False
37.0532 	EXP 	image_8: image = 'Images/Flowers 1.jpg'
37.0532 	EXP 	image_8: autoDraw = True
37.3745 	DATA 	Keypress: 1
37.3778 	EXP 	image_8: autoDraw = False
37.3778 	EXP 	text_2: autoDraw = True
37.8627 	EXP 	New trial (rep=0, index=9): {'ImageFile': 'Images/Couple 8.jpg', 'AnimateInanimate': 2, 'ValenceScore': 5.7678, 'Rand': 0.2950874497117757}
37.8770 	EXP 	text_2: autoDraw = False
37.8770 	EXP 	text_2: autoDraw = False
37.8770 	EXP 	image_8: image = 'Images/Couple 8.jpg'
37.8770 	EXP 	image_8: autoDraw = True
38.1428 	DATA 	Keypress: 1
38.1471 	EXP 	image_8: autoDraw = False
38.1471 	EXP 	text_2: autoDraw = True
38.6314 	EXP 	New trial (rep=0, index=10): {'ImageFile': 'Images/Garbage dump 3.jpg', 'AnimateInanimate': 1, 'ValenceScore': 2.0219, 'Rand': 0.350393201470347}
38.6470 	EXP 	text_2: autoDraw = False
38.6470 	EXP 	text_2: autoDraw = False
38.6470 	EXP 	image_8: image = 'Images/Garbage dump 3.jpg'
38.6470 	EXP 	image_8: autoDraw = True
38.8454 	DATA 	Keypress: 1
38.8492 	EXP 	image_8: autoDraw = False
38.8492 	EXP 	text_2: autoDraw = True
39.3333 	EXP 	New trial (rep=0, index=11): {'ImageFile': 'Images/Lake 2.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.3635, 'Rand': 0.6280847881706122}
39.3483 	EXP 	text_2: autoDraw = False
39.3483 	EXP 	text_2: autoDraw = False
39.3483 	EXP 	image_8: image = 'Images/Lake 2.jpg'
39.3483 	EXP 	image_8: autoDraw = True
39.6002 	DATA 	Keypress: 1
39.6045 	EXP 	image_8: autoDraw = False
39.6045 	EXP 	text_2: autoDraw = True
40.0881 	EXP 	New trial (rep=0, index=12): {'ImageFile': 'Images/Lake 12.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.4088, 'Rand': 0.434259541522947}
40.1035 	EXP 	text_2: autoDraw = False
40.1035 	EXP 	text_2: autoDraw = False
40.1035 	EXP 	image_8: image = 'Images/Lake 12.jpg'
40.1035 	EXP 	image_8: autoDraw = True
40.3832 	DATA 	Keypress: 1
40.3874 	EXP 	image_8: autoDraw = False
40.3874 	EXP 	text_2: autoDraw = True
40.8752 	EXP 	New trial (rep=0, index=13): {'ImageFile': 'Images/Hangover 1.jpg', 'AnimateInanimate': 2, 'ValenceScore': 2.3921, 'Rand': 0.5202939654083889}
40.8896 	EXP 	text_2: autoDraw = False
40.8896 	EXP 	text_2: autoDraw = False
40.8896 	EXP 	image_8: image = 'Images/Hangover 1.jpg'
40.8896 	EXP 	image_8: autoDraw = True
41.1179 	DATA 	Keypress: 1
41.1222 	EXP 	image_8: autoDraw = False
41.1222 	EXP 	text_2: autoDraw = True
41.6195 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'Images/Dead bodies 2.jpg', 'AnimateInanimate': 2, 'ValenceScore': 1.2275, 'Rand': 0.1919382765632477}
41.6381 	EXP 	text_2: autoDraw = False
41.6381 	EXP 	image_8: image = 'Images/Dead bodies 2.jpg'
41.6381 	EXP 	image_8: autoDraw = True
41.8653 	DATA 	Keypress: 1
41.8686 	EXP 	image_8: autoDraw = False
41.8686 	EXP 	text_2: autoDraw = True
42.3586 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'Images/Dog 2.jpg', 'AnimateInanimate': 2, 'ValenceScore': 5.9348, 'Rand': 0.8224751356721797}
42.3737 	EXP 	text_2: autoDraw = False
42.3737 	EXP 	text_2: autoDraw = False
42.3737 	EXP 	image_8: image = 'Images/Dog 2.jpg'
42.3737 	EXP 	image_8: autoDraw = True
42.6425 	DATA 	Keypress: 1
42.6463 	EXP 	image_8: autoDraw = False
42.6463 	EXP 	text_2: autoDraw = True
43.1321 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'Images/Gun 6.jpg', 'AnimateInanimate': 1, 'ValenceScore': 2.9016, 'Rand': 0.5624552116796375}
43.1460 	EXP 	text_2: autoDraw = False
43.1460 	EXP 	text_2: autoDraw = False
43.1460 	EXP 	image_8: image = 'Images/Gun 6.jpg'
43.1460 	EXP 	image_8: autoDraw = True
43.3338 	DATA 	Keypress: 1
43.3374 	EXP 	image_8: autoDraw = False
43.3374 	EXP 	text_2: autoDraw = True
43.8232 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'Images/Lake 10.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.125, 'Rand': 0.5595361608030758}
43.8391 	EXP 	text_2: autoDraw = False
43.8391 	EXP 	text_2: autoDraw = False
43.8391 	EXP 	image_8: image = 'Images/Lake 10.jpg'
43.8391 	EXP 	image_8: autoDraw = True
44.1058 	DATA 	Keypress: 1
44.1098 	EXP 	image_8: autoDraw = False
44.1098 	EXP 	text_2: autoDraw = True
44.5949 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'Images/Flowers 6.jpg', 'AnimateInanimate': 1, 'ValenceScore': 5.9556, 'Rand': 0.947680247901311}
44.6118 	EXP 	text_2: autoDraw = False
44.6118 	EXP 	text_2: autoDraw = False
44.6118 	EXP 	image_8: image = 'Images/Flowers 6.jpg'
44.6118 	EXP 	image_8: autoDraw = True
44.8650 	DATA 	Keypress: 1
44.8684 	EXP 	image_8: autoDraw = False
44.8684 	EXP 	text_2: autoDraw = True
45.3577 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'Images/Miserable pose 5.jpg', 'AnimateInanimate': 2, 'ValenceScore': 2.9754, 'Rand': 0.8891439707630439}
45.3719 	EXP 	text_2: autoDraw = False
45.3719 	EXP 	text_2: autoDraw = False
45.3719 	EXP 	image_8: image = 'Images/Miserable pose 5.jpg'
45.3719 	EXP 	image_8: autoDraw = True
45.8481 	DATA 	Keypress: 1
45.8520 	EXP 	image_8: autoDraw = False
45.8520 	EXP 	text_2: autoDraw = True
46.3455 	EXP 	text_2: autoDraw = False
46.3455 	EXP 	text_2: autoDraw = False
46.3455 	EXP 	text_5: autoDraw = True
46.9766 	DATA 	Keypress: 1
47.4340 	EXP 	Imported ImageTests3_Reversed.xlsx as conditions, 20 conditions, 4 params
47.4347 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
47.4351 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'Images/Fireworks 2.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.277, 'Rand': 0.6055150196406405}
47.4458 	DATA 	Keypress: space
47.4502 	EXP 	text_5: autoDraw = False
47.4502 	EXP 	image_9: image = 'Images/Fireworks 2.jpg'
47.4502 	EXP 	image_9: autoDraw = True
47.8608 	DATA 	Keypress: 1
47.8653 	EXP 	image_9: autoDraw = False
47.8653 	EXP 	text_2: autoDraw = True
48.3498 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'Images/Beach 2.jpg', 'AnimateInanimate': 1, 'ValenceScore': 6.2944, 'Rand': 0.9995304220425305}
48.3648 	EXP 	text_2: autoDraw = False
48.3648 	EXP 	text_2: autoDraw = False
48.3648 	EXP 	image_9: image = 'Images/Beach 2.jpg'
48.3648 	EXP 	image_9: autoDraw = True
48.6227 	DATA 	Keypress: 1
48.6271 	EXP 	image_9: autoDraw = False
48.6271 	EXP 	text_2: autoDraw = True
49.1151 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'Images/Angry face 3.jpg', 'AnimateInanimate': 2, 'ValenceScore': 2.5188, 'Rand': 0.9422085734809273}
49.1321 	EXP 	text_2: autoDraw = False
49.1321 	EXP 	text_2: autoDraw = False
49.1321 	EXP 	image_9: image = 'Images/Angry face 3.jpg'
49.1321 	EXP 	image_9: autoDraw = True
49.3116 	DATA 	Keypress: 1
49.3162 	EXP 	image_9: autoDraw = False
49.3162 	EXP 	text_2: autoDraw = True
49.8000 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'Images/Wedding 6.jpg', 'AnimateInanimate': 2, 'ValenceScore': 6.0481, 'Rand': 0.12578285099061193}
49.8123 	EXP 	text_2: autoDraw = False
49.8123 	EXP 	text_2: autoDraw = False
49.8123 	EXP 	image_9: image = 'Images/Wedding 6.jpg'
49.8123 	EXP 	image_9: autoDraw = True
50.0967 	DATA 	Keypress: 1
50.1002 	EXP 	image_9: autoDraw = False
50.1002 	EXP 	text_2: autoDraw = True
50.5875 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'Images/Dog 18.jpg', 'AnimateInanimate': 2, 'ValenceScore': 6.1614, 'Rand': 0.5901309586256887}
50.6007 	EXP 	text_2: autoDraw = False
50.6007 	EXP 	text_2: autoDraw = False
50.6007 	EXP 	image_9: image = 'Images/Dog 18.jpg'
50.6007 	EXP 	image_9: autoDraw = True
51.1584 	DATA 	Keypress: escape
51.2736 	EXP 	window1: mouseVisible = True
